,Unnamed: 0,time,open,high,low,close,volume
66,66,2018-04-11,31.79,31.84,29.79,30.3,3911130
67,67,2018-04-12,30.18,30.43,29.79,30.18,3262970
68,68,2018-04-13,30.35,30.39,28.73,28.9,5148440
69,69,2018-04-16,28.6,28.77,27.71,28.05,3992890
70,70,2018-04-17,28.09,28.52,27.88,28.52,2104840
71,71,2018-04-18,28.86,28.86,27.58,27.58,2005410
72,72,2018-04-19,27.41,27.45,25.96,25.96,4909820
73,73,2018-04-20,26.05,27.24,25.84,27.24,2996320
74,74,2018-04-23,27.45,27.58,25.37,25.37,2876760
75,75,2018-04-24,25.11,25.84,24.69,25.54,4451970
76,76,2018-04-26,25.54,26.09,24.69,24.77,4669710
77,77,2018-04-27,24.77,25.62,24.73,25.54,2940100
78,78,2018-05-02,25.79,25.96,24.6,24.77,2862030
79,79,2018-05-03,24.77,25.41,24.22,25.37,3451890
80,80,2018-05-04,25.62,25.84,25.07,25.11,3234250
81,81,2018-05-07,25.45,26.43,25.24,26.43,3511210
82,82,2018-05-08,26.09,26.47,25.96,25.96,2947160
83,83,2018-05-09,25.84,25.96,25.32,25.32,2787480
84,84,2018-05-10,25.49,25.62,23.66,24.05,4433980
85,85,2018-05-11,24.05,24.69,23.2,24.64,3954360
86,86,2018-05-14,24.77,24.9,24.22,24.81,1522180
87,87,2018-05-15,24.81,25.45,24.77,24.98,2498910
88,88,2018-05-16,24.9,25.07,24.26,24.26,2368960
89,89,2018-05-17,24.26,24.43,23.92,24.18,2079780
90,90,2018-05-18,24.22,24.3,23.32,24.05,2437850
91,91,2018-05-21,24.05,24.43,23.71,23.71,1835620
92,92,2018-05-22,23.37,23.62,22.13,22.73,3235250
93,93,2018-05-23,22.56,23.2,22.13,23.2,2045320
94,94,2018-05-24,23.2,23.32,22.56,22.69,1312180
95,95,2018-05-25,22.73,22.86,21.28,21.28,2718610
96,96,2018-05-28,20.86,21.11,19.92,19.92,4579370
97,97,2018-05-29,20.22,21.28,19.92,21.28,2610350
98,98,2018-05-30,21.71,22.47,21.49,22.13,4432950
99,99,2018-05-31,21.92,23.2,21.88,23.03,3736400
100,100,2018-06-01,23.03,24.47,22.94,24.26,5930650
101,101,2018-06-04,24.05,25.37,23.83,25.24,3837380
102,102,2018-06-05,24.94,25.37,24.56,24.94,3532580
103,103,2018-06-06,24.73,25.41,24.52,25.15,2183260
104,104,2018-06-07,25.11,25.24,24.86,24.98,2538580
105,105,2018-06-08,24.81,25.71,24.81,25.41,2693680
106,106,2018-06-11,25.28,25.66,24.9,25.11,2453150
107,107,2018-06-12,24.9,25.11,24.05,24.69,3024500
108,108,2018-06-13,24.52,25.49,24.52,25.49,2054850
109,109,2018-06-14,25.49,25.49,24.69,24.73,2814340
110,110,2018-06-15,24.47,25.11,24.43,25.11,2557670
111,111,2018-06-18,25.07,25.11,23.83,24.05,2461860
112,112,2018-06-19,23.2,24.05,22.98,24.05,5149160
113,113,2018-06-20,24.26,24.98,23.92,24.73,2767440
114,114,2018-06-21,24.69,24.77,24.0,24.26,1637920
115,115,2018-06-22,23.88,24.98,23.62,24.98,2529630
116,116,2018-06-25,25.54,25.62,25.07,25.28,2415610
117,117,2018-06-26,24.9,25.28,24.69,25.24,1346430
118,118,2018-06-27,25.11,25.75,24.69,24.69,2602270
119,119,2018-06-28,24.26,24.98,24.26,24.64,2114670
120,120,2018-06-29,24.64,24.98,24.18,24.69,1439520
121,121,2018-07-02,24.47,24.86,23.58,24.73,2846420
122,122,2018-07-03,24.81,24.81,23.83,23.83,3355250
123,123,2018-07-04,23.92,24.05,23.28,23.66,2452480
124,124,2018-07-05,23.58,23.66,22.13,22.13,2865870
125,125,2018-07-06,21.75,23.58,21.49,23.41,3443450
126,126,2018-07-09,23.41,24.0,22.98,22.98,1434270
127,127,2018-07-10,23.62,23.62,22.6,22.6,1360490
128,128,2018-07-11,22.09,22.35,21.32,21.79,3312190
129,129,2018-07-12,21.79,22.81,21.49,22.3,1422890
130,130,2018-07-13,22.69,23.37,22.13,23.32,1709410
131,131,2018-07-16,23.41,23.62,23.11,23.37,1302130
132,132,2018-07-17,22.98,23.75,22.98,23.75,1594780
133,133,2018-07-18,23.75,24.47,23.75,24.47,2473610
134,134,2018-07-19,24.56,24.6,24.13,24.18,1704000
135,135,2018-07-20,24.05,24.35,23.45,24.18,2204900
136,136,2018-07-23,24.18,24.86,24.05,24.09,2618240
137,137,2018-07-24,24.26,24.43,23.83,24.26,1683260
138,138,2018-07-25,24.39,24.43,23.54,23.54,1257900
139,139,2018-07-26,23.58,24.13,23.2,24.13,2107890
140,140,2018-07-27,24.13,24.39,23.92,24.05,979280
141,141,2018-07-30,24.26,24.43,24.05,24.39,1288790
142,142,2018-07-31,24.3,25.24,24.18,24.9,3438180
143,143,2018-08-01,25.15,25.2,24.86,24.94,1902040
144,144,2018-08-02,24.77,25.11,24.56,25.11,1855340
145,145,2018-08-03,25.32,25.41,24.73,24.9,1770230
146,146,2018-08-06,24.77,25.37,24.77,25.11,1782410
147,147,2018-08-07,25.03,26.35,24.94,26.18,5488590
148,148,2018-08-08,26.22,26.56,25.96,26.43,2193510
149,149,2018-08-09,26.43,26.69,26.09,26.09,2508810
150,150,2018-08-10,25.96,27.03,25.96,27.03,3849630
151,151,2018-08-13,26.81,27.15,26.47,27.15,2397270
152,152,2018-08-14,27.15,27.15,26.69,26.73,1274800
153,153,2018-08-15,26.9,26.98,25.75,25.79,3238040
154,154,2018-08-16,25.54,25.96,25.07,25.79,3426320
155,155,2018-08-17,26.01,26.77,25.88,26.39,2711770
156,156,2018-08-20,26.39,26.6,26.13,26.13,1601770
157,157,2018-08-21,25.96,26.69,25.96,26.69,1724610
158,158,2018-08-22,26.73,26.81,26.35,26.35,1490660
159,159,2018-08-23,26.39,26.73,26.22,26.64,1301270
160,160,2018-08-24,26.64,26.64,26.3,26.39,1779380
161,161,2018-08-27,26.6,27.03,26.56,26.86,1805900
162,162,2018-08-28,27.03,27.37,26.77,27.24,2588320
163,163,2018-08-29,27.2,27.28,26.86,26.86,1117930
164,164,2018-08-30,26.86,27.32,26.56,27.15,1336350
165,165,2018-08-31,27.15,27.24,26.39,26.6,1949400
166,166,2018-09-04,26.6,26.64,25.92,25.96,2050280
167,167,2018-09-05,25.96,26.3,25.66,25.79,1766180
168,168,2018-09-06,25.79,25.96,25.62,25.66,796450
169,169,2018-09-07,25.58,26.47,25.58,26.39,1595530
170,170,2018-09-10,26.39,26.64,26.01,26.39,1505560
171,171,2018-09-11,26.18,26.86,26.18,26.81,1543540
172,172,2018-09-12,26.9,27.07,26.6,26.64,1590110
173,173,2018-09-13,26.73,26.98,26.64,26.77,1069800
174,174,2018-09-14,26.9,27.41,26.9,27.24,2405940
175,175,2018-09-17,27.24,27.24,26.77,26.77,1007490
176,176,2018-09-18,26.6,26.94,26.52,26.94,1077110
177,177,2018-09-19,27.11,27.11,26.86,26.94,1075000
178,178,2018-09-20,26.94,27.5,26.94,27.41,1709890
179,179,2018-09-21,27.67,27.96,27.24,27.5,4889170
180,180,2018-09-24,27.88,27.96,27.58,27.75,1094970
181,181,2018-09-25,27.58,27.75,27.41,27.41,1031520
182,182,2018-09-26,27.41,27.62,27.15,27.15,2099660
183,183,2018-09-27,27.15,27.32,26.9,26.98,2121040
184,184,2018-09-28,27.11,27.24,26.81,26.81,2104400
185,185,2018-10-01,27.03,27.03,26.6,26.6,1932610
186,186,2018-10-02,26.6,26.86,26.47,26.81,1601040
187,187,2018-10-03,26.98,27.03,26.6,26.81,1034920
188,188,2018-10-04,26.81,27.24,26.73,26.81,2298750
189,189,2018-10-05,26.94,27.16,26.77,26.77,1633520
190,190,2018-10-08,26.73,26.9,26.56,26.56,1347760
191,191,2018-10-09,26.64,26.81,26.56,26.6,868060
192,192,2018-10-10,26.68,26.73,26.47,26.6,781330
193,193,2018-10-11,25.87,25.87,24.79,24.87,3432840
194,194,2018-10-12,24.57,25.82,24.57,25.82,2266290
195,195,2018-10-15,25.78,25.87,25.31,25.48,1155630
196,196,2018-10-16,25.43,25.69,25.39,25.52,1079700
197,197,2018-10-17,25.82,25.82,25.48,25.52,1293490
198,198,2018-10-18,25.43,25.52,24.96,25.0,1605080
199,199,2018-10-19,24.57,25.26,24.57,24.87,1188910
200,200,2018-10-22,25.22,25.35,24.62,24.62,1204690
201,201,2018-10-23,24.57,24.7,23.28,24.06,2346810
202,202,2018-10-24,24.06,24.4,23.93,23.93,1474260
203,203,2018-10-25,22.85,23.8,22.85,23.62,1744120
204,204,2018-10-26,24.1,24.1,23.06,23.06,1220360
205,205,2018-10-29,22.98,23.24,22.63,22.8,1261730
206,206,2018-10-30,22.8,23.41,22.72,23.37,1337430
207,207,2018-10-31,23.37,24.44,23.37,23.97,1245750
208,208,2018-11-01,24.06,24.1,23.62,23.71,1221200
209,209,2018-11-02,23.71,24.27,23.71,24.23,1136910
210,210,2018-11-05,24.1,24.36,23.97,24.36,873020
211,211,2018-11-06,24.57,24.57,24.06,24.06,667710
212,212,2018-11-07,24.06,24.23,23.75,23.93,668290
213,213,2018-11-08,24.44,24.49,24.01,24.01,575720
214,214,2018-11-09,23.8,24.01,23.41,23.41,885690
215,215,2018-11-12,23.28,23.54,22.76,23.54,687980
216,216,2018-11-13,22.98,23.41,22.98,23.11,601520
217,217,2018-11-14,23.11,23.41,22.76,22.93,530120
218,218,2018-11-15,22.93,23.11,22.63,23.02,828510
219,219,2018-11-16,23.28,23.32,22.89,22.93,1227840
220,220,2018-11-19,23.28,23.28,22.93,23.28,1145500
221,221,2018-11-20,23.28,23.28,22.98,23.19,1086240
222,222,2018-11-21,22.89,23.88,22.85,23.88,1908000
223,223,2018-11-22,23.71,23.93,23.58,23.62,961120
224,224,2018-11-23,23.58,23.71,23.28,23.28,897050
225,225,2018-11-26,23.28,23.41,23.15,23.28,673900
226,226,2018-11-27,23.45,23.58,22.93,23.02,1284900
227,227,2018-11-28,23.02,23.75,23.02,23.75,1483680
228,228,2018-11-29,23.97,24.31,23.71,23.71,2360280
229,229,2018-11-30,23.67,24.14,23.62,23.88,1430640
230,230,2018-12-03,24.44,25.0,24.23,25.0,2226730
231,231,2018-12-04,24.92,25.13,24.62,24.83,1367410
232,232,2018-12-05,24.57,25.09,24.36,24.92,2014850
233,233,2018-12-06,24.74,25.0,24.44,24.53,2258320
234,234,2018-12-07,24.74,24.87,24.62,24.66,835390
235,235,2018-12-10,24.66,24.74,24.4,24.53,1050910
236,236,2018-12-11,24.53,24.66,24.23,24.49,1119050
237,237,2018-12-12,24.7,25.0,24.49,25.0,1466430
238,238,2018-12-13,25.13,25.18,24.83,24.83,851900
239,239,2018-12-14,24.79,24.83,24.36,24.36,880580
240,240,2018-12-17,24.14,24.31,23.62,23.62,1787440
241,241,2018-12-18,23.32,23.93,23.32,23.75,1459730
242,242,2018-12-19,23.75,23.88,23.32,23.45,1131780
243,243,2018-12-20,23.41,23.8,23.41,23.54,877260
244,244,2018-12-21,23.49,23.49,23.19,23.49,1690120
245,245,2018-12-24,23.49,23.67,22.89,22.89,864160
246,246,2018-12-25,22.42,22.85,21.99,22.72,1964060
247,247,2018-12-26,22.68,23.06,22.68,22.76,782180
248,248,2018-12-27,23.28,23.41,23.06,23.06,571770
249,249,2018-12-28,23.19,23.49,22.98,23.06,781690
250,250,2019-01-02,23.24,23.41,23.06,23.11,1081640
251,251,2019-01-03,23.28,23.32,22.72,23.11,1071350
252,252,2019-01-04,22.98,23.45,22.68,23.45,1307310
253,253,2019-01-07,23.84,23.93,23.49,23.54,1175810
254,254,2019-01-08,23.71,23.8,23.49,23.71,1318810
255,255,2019-01-09,23.93,24.18,23.62,24.06,1136370
256,256,2019-01-10,24.06,24.06,23.71,23.71,794870
257,257,2019-01-11,23.8,23.93,23.67,23.8,1115410
258,258,2019-01-14,23.8,23.93,23.67,23.84,759980
259,259,2019-01-15,23.84,24.18,23.8,24.1,1071080
260,260,2019-01-16,24.27,24.27,23.71,23.88,706160
261,261,2019-01-17,23.84,24.01,23.75,23.8,460060
262,262,2019-01-18,23.8,23.88,23.62,23.62,542400
263,263,2019-01-21,23.54,24.23,23.49,24.06,870530
264,264,2019-01-22,24.14,24.14,23.8,23.8,398340
265,265,2019-01-23,23.67,23.93,23.67,23.88,514720
266,266,2019-01-24,23.88,23.97,23.71,23.88,463870
267,267,2019-01-25,23.93,24.18,23.88,24.06,1008850
268,268,2019-01-28,24.14,24.14,23.93,23.93,336990
269,269,2019-01-29,23.93,24.44,23.8,24.44,973050
270,270,2019-01-30,24.44,24.66,24.44,24.44,1152720
271,271,2019-01-31,24.49,24.74,24.49,24.49,1147760
272,272,2019-02-01,24.57,24.74,24.36,24.36,827040
273,273,2019-02-11,24.57,25.09,24.49,25.05,1395030
274,274,2019-02-12,25.05,25.43,24.92,25.26,1683680
275,275,2019-02-13,25.26,25.82,25.26,25.78,1853680
276,276,2019-02-14,25.78,26.0,25.69,25.95,1629070
277,277,2019-02-15,25.87,25.87,25.52,25.56,1249180
278,278,2019-02-18,25.65,25.87,25.65,25.87,1027840
279,279,2019-02-19,25.87,25.95,25.43,25.43,1304520
280,280,2019-02-20,25.56,25.69,25.39,25.48,818480
281,281,2019-02-21,25.65,25.91,25.48,25.91,2044240
282,282,2019-02-22,25.95,26.9,25.87,26.73,2502840
283,283,2019-02-25,26.94,27.55,26.86,27.33,2079790
284,284,2019-02-26,27.33,27.37,26.68,27.16,1976570
285,285,2019-02-27,27.07,27.16,26.56,26.68,1148480
286,286,2019-02-28,26.68,26.94,26.08,26.08,2027080
287,287,2019-03-01,26.3,26.81,26.21,26.81,713500
288,288,2019-03-04,26.81,27.16,26.81,27.07,1347480
289,289,2019-03-05,27.07,27.5,26.94,27.16,1576750
290,290,2019-03-06,27.2,27.29,26.68,27.03,1081870
291,291,2019-03-07,27.03,27.5,26.99,27.2,1897450
292,292,2019-03-08,26.9,27.16,26.77,27.07,997370
293,293,2019-03-11,26.9,27.03,26.68,26.99,1020600
294,294,2019-03-12,27.16,27.93,27.03,27.93,2194380
295,295,2019-03-13,28.02,28.11,27.81,28.11,1680350
296,296,2019-03-14,28.11,28.88,27.81,28.84,2115850
297,297,2019-03-15,28.97,28.97,28.45,28.45,2616060
298,298,2019-03-18,28.67,29.23,28.67,29.14,1936700
299,299,2019-03-19,29.14,29.14,28.75,28.8,1390640
300,300,2019-03-20,28.75,28.97,28.54,28.75,2441040
301,301,2019-03-21,28.84,29.27,28.67,28.71,1525770
302,302,2019-03-22,28.8,28.88,28.67,28.84,1375420
303,303,2019-03-25,28.02,28.45,27.59,28.24,1635900
304,304,2019-03-26,28.5,28.67,28.24,28.24,1127550
305,305,2019-03-27,28.41,28.41,27.89,28.24,538180
306,306,2019-03-28,28.32,28.75,28.19,28.75,742470
307,307,2019-03-29,28.88,29.1,28.8,29.01,678050
308,308,2019-04-01,29.27,29.27,29.14,29.23,684060
309,309,2019-04-02,29.31,29.53,29.1,29.1,556970
310,310,2019-04-03,29.1,29.14,28.67,28.97,445650
311,311,2019-04-04,28.97,29.27,28.8,29.19,948960
312,312,2019-04-05,29.23,29.4,29.23,29.36,477530
313,313,2019-04-08,29.36,30.05,29.27,30.05,1121900
314,314,2019-04-09,30.05,30.18,29.92,30.09,759180
315,315,2019-04-10,29.96,29.96,29.66,29.7,719030
316,316,2019-04-11,29.75,29.75,29.19,29.53,405090
317,317,2019-04-12,29.57,29.57,29.14,29.31,355400
318,318,2019-04-16,29.31,29.31,28.62,29.06,404640
319,319,2019-04-17,29.27,29.4,28.88,29.31,516710
320,320,2019-04-18,29.1,29.62,29.1,29.27,554820
321,321,2019-04-19,29.27,29.53,29.27,29.31,232550
322,322,2019-04-22,28.93,29.36,28.88,29.27,313210
323,323,2019-04-23,29.31,29.31,28.5,29.1,1260620
324,324,2019-04-24,29.1,29.83,29.1,29.53,684540
325,325,2019-04-25,29.53,29.53,29.19,29.19,348700
326,326,2019-04-26,29.23,29.44,29.1,29.27,277260
327,327,2019-05-02,29.14,29.27,28.62,28.84,628430
328,328,2019-05-03,28.8,28.97,28.5,28.75,789780
329,329,2019-05-06,28.54,28.8,28.41,28.58,364560
330,330,2019-05-07,28.58,28.88,27.93,28.28,1103060
331,331,2019-05-08,27.85,28.28,27.85,28.06,947120
332,332,2019-05-09,28.19,28.45,28.06,28.24,659180
333,333,2019-05-10,28.24,28.5,28.11,28.28,554370
334,334,2019-05-13,28.37,28.5,28.28,28.41,475420
335,335,2019-05-14,28.19,28.71,28.19,28.71,628480
336,336,2019-05-15,28.75,29.06,28.67,28.8,734230
337,337,2019-05-16,28.8,29.06,28.8,28.8,412210
338,338,2019-05-17,28.8,28.88,28.71,28.8,449040
339,339,2019-05-20,28.8,29.36,28.75,29.23,607060
340,340,2019-05-21,29.27,29.49,29.19,29.19,473170
341,341,2019-05-22,29.1,29.57,28.88,28.97,662700
342,342,2019-05-23,29.06,29.31,28.93,29.14,378440
343,343,2019-05-24,29.01,29.31,28.5,28.67,931250
344,344,2019-05-27,28.88,29.23,28.67,29.06,341320
345,345,2019-05-28,28.88,29.57,28.8,29.06,664400
346,346,2019-05-29,29.14,29.36,28.97,29.1,313510
347,347,2019-05-30,29.1,29.36,29.01,29.19,320900
348,348,2019-05-31,29.1,29.31,28.8,28.97,712090
349,349,2019-06-03,28.67,28.97,27.59,28.67,593660
350,350,2019-06-04,28.45,29.1,28.41,28.97,387780
351,351,2019-06-05,28.97,29.1,28.75,28.75,269120
352,352,2019-06-06,28.75,28.75,28.02,28.41,394550
353,353,2019-06-07,28.67,28.88,28.11,28.28,490880
354,354,2019-06-10,28.8,29.1,28.45,28.75,585460
355,355,2019-06-11,28.67,29.1,28.67,29.06,280100
356,356,2019-06-12,29.06,29.1,28.84,28.88,212910
357,357,2019-06-13,28.88,29.1,28.62,29.01,546960
358,358,2019-06-14,29.1,30.0,29.01,29.83,2478770
359,359,2019-06-17,29.83,30.31,29.75,29.83,1018520
360,360,2019-06-18,29.75,30.39,29.4,30.31,958120
361,361,2019-06-19,30.35,30.48,29.92,30.09,767310
362,362,2019-06-20,30.05,30.82,30.0,30.82,934290
363,363,2019-06-21,30.61,31.04,30.61,30.61,1785930
364,364,2019-06-24,30.82,31.81,30.61,31.47,1407410
365,365,2019-06-25,31.38,31.38,31.04,31.21,390840
366,366,2019-06-26,31.21,31.25,30.39,30.39,918850
367,367,2019-06-27,30.61,30.61,29.92,29.96,1187150
368,368,2019-06-28,30.0,31.04,29.49,30.39,830140
369,369,2019-07-01,30.61,31.0,30.56,30.74,565640
370,370,2019-07-02,30.82,30.82,30.31,30.39,363020
371,371,2019-07-03,30.39,30.61,30.0,30.0,796720
372,372,2019-07-04,30.18,31.25,30.05,31.25,1125010
373,373,2019-07-05,31.25,31.3,31.04,31.3,425620
374,374,2019-07-08,31.04,31.17,30.61,30.74,723300
375,375,2019-07-09,30.82,31.0,30.44,31.0,668550
376,376,2019-07-10,31.25,31.34,31.0,31.25,639160
377,377,2019-07-11,31.3,32.16,31.3,31.9,1286980
378,378,2019-07-12,31.9,32.12,31.73,31.77,926210
379,379,2019-07-15,31.77,32.33,31.77,32.33,1089930
380,380,2019-07-16,32.55,33.63,32.5,33.28,1901200
381,381,2019-07-17,32.98,33.24,32.68,32.85,802350
382,382,2019-07-18,32.72,33.28,32.59,32.94,858680
383,383,2019-07-19,32.94,34.4,32.94,34.06,1316760
384,384,2019-07-22,34.06,34.27,33.93,34.06,930520
385,385,2019-07-23,34.01,34.19,33.84,34.01,626060
386,386,2019-07-24,34.27,34.27,32.98,33.15,1380620
387,387,2019-07-25,33.15,33.54,33.06,33.5,457360
388,388,2019-07-26,33.5,34.36,33.41,33.84,942260
389,389,2019-07-29,33.84,34.92,33.75,34.92,986830
390,390,2019-07-30,35.35,35.57,34.75,34.75,1133490
391,391,2019-07-31,34.49,34.7,34.32,34.57,512820
392,392,2019-08-01,34.57,34.7,34.36,34.7,538850
393,393,2019-08-02,34.36,34.7,34.1,34.1,680000
394,394,2019-08-05,34.14,34.36,33.24,33.37,857570
395,395,2019-08-06,32.94,33.15,32.68,32.89,1172520
396,396,2019-08-07,32.89,33.8,32.89,33.8,567830
397,397,2019-08-08,33.84,34.4,33.67,33.84,612530
398,398,2019-08-09,33.93,34.23,33.8,33.84,638630
399,399,2019-08-12,33.84,33.97,33.28,33.5,475000
400,400,2019-08-13,33.28,33.41,32.72,32.89,809300
401,401,2019-08-14,33.63,33.63,32.89,32.89,354750
402,402,2019-08-15,32.16,34.06,32.16,34.06,510330
403,403,2019-08-16,33.54,33.88,33.54,33.58,551180
404,404,2019-08-19,33.58,33.84,33.06,33.11,692740
405,405,2019-08-20,33.54,33.54,33.06,33.15,453760
406,406,2019-08-21,33.15,34.62,33.06,34.49,1927720
407,407,2019-08-22,34.57,34.66,34.32,34.49,762090
408,408,2019-08-23,34.49,34.57,34.14,34.14,451500
409,409,2019-08-26,33.71,33.88,33.41,33.54,672220
410,410,2019-08-27,33.71,33.97,32.76,32.98,1116480
411,411,2019-08-28,33.11,33.32,33.11,33.19,588810
412,412,2019-08-29,33.15,33.37,32.98,33.11,422240
413,413,2019-08-30,33.19,33.5,33.19,33.5,280130
414,414,2019-09-03,33.54,33.58,33.06,33.54,580830
415,415,2019-09-04,33.41,33.41,33.15,33.32,527770
416,416,2019-09-05,33.28,33.97,33.28,33.45,408900
417,417,2019-09-06,33.63,33.63,33.19,33.32,287990
418,418,2019-09-09,33.32,33.37,33.19,33.28,236440
419,419,2019-09-10,33.28,34.14,33.24,33.5,651950
420,420,2019-09-11,33.32,33.84,33.32,33.71,141450
421,421,2019-09-12,33.84,34.27,33.84,34.27,800240
422,422,2019-09-13,34.4,35.35,34.4,35.31,1408780
423,423,2019-09-16,35.31,35.65,34.83,34.92,697310
424,424,2019-09-17,34.79,35.05,34.7,34.96,896290
425,425,2019-09-18,34.96,35.57,34.7,34.75,809820
426,426,2019-09-19,34.92,35.22,34.7,35.13,527230
427,427,2019-09-20,35.13,35.69,34.92,34.92,2794080
428,428,2019-09-23,35.18,35.31,34.06,34.06,1187100
429,429,2019-09-24,34.27,34.83,34.01,34.75,791470
430,430,2019-09-25,34.49,34.88,34.23,34.79,729340
431,431,2019-09-26,34.79,35.05,34.62,34.92,1040190
432,432,2019-09-27,35.05,35.82,34.83,35.74,1388490
433,433,2019-09-30,35.74,35.91,35.31,35.39,775770
434,434,2019-10-01,35.39,36.04,35.26,35.95,795100
435,435,2019-10-02,35.95,36.08,35.22,35.35,1224650
436,436,2019-10-03,35.26,35.35,34.75,35.35,1003810
437,437,2019-10-04,35.35,36.0,35.26,35.78,1121700
438,438,2019-10-07,36.21,36.43,35.69,35.69,1134390
439,439,2019-10-08,35.69,36.77,35.69,36.69,1461940
440,440,2019-10-09,36.69,36.94,36.43,36.43,860160
441,441,2019-10-10,36.6,36.73,36.43,36.47,753670
442,442,2019-10-11,36.43,36.82,36.38,36.77,730370
443,443,2019-10-14,36.86,37.07,36.64,36.64,620800
444,444,2019-10-15,36.64,36.82,36.51,36.73,648400
445,445,2019-10-16,37.16,37.2,36.94,37.12,668740
446,446,2019-10-17,37.25,37.25,36.56,36.73,1023870
447,447,2019-10-18,36.86,36.99,36.56,36.64,417240
448,448,2019-10-21,36.6,36.6,36.04,36.3,561470
449,449,2019-10-22,36.3,36.99,36.3,36.82,473090
450,450,2019-10-23,36.86,36.99,36.47,36.77,538120
451,451,2019-10-24,36.77,37.51,36.69,37.46,660180
452,452,2019-10-25,37.46,38.15,37.33,37.94,838210
453,453,2019-10-28,37.94,38.02,37.68,37.68,383850
454,454,2019-10-29,37.68,37.72,37.2,37.25,702620
